engagement_id,detection_timestamp,signal_strength_db,frequency_ghz,radar_type,is_known_threat,is_jamming,threat_priority_level,own_jet_altitude_m,weather_conditions,action_ping_back
ID-M026,2025-09-13 10:34:42,-73,10.2,?,0,No,1,8400,Cloudy,0
ID-N027,2025-09-13 10:34:49,null,9.9,Doppler,1,N,2,9700,Clear,1
ID-N028,2025-09-13 10:34:58,-59,11.4,Unknown,0,No,2,8600,Rain,0
ID-O029,2025-09-13 10:35:05,-44,9.1,AESA,1,Y,3,13800,Clear,1
ID-O030,2025-09-13 10:35:12,-79,8.7,Doppler,0,N/A,1,6200,Storm,0
ID-P031,2025-09-13 10:35:19,-53,9.8,AESA,1,Yes,3,11200,Cloudy,1
ID-P032,2025-09-13 10:35:28,-67,10.6,Doppler,1,N,2,8300,Clear,0
ID-Q033,2025-09-13 10:35:35,-47,9.3,aesa,1,Y,3,12300,Clear,1
ID-Q034,2025-09-13 10:35:42,-76,11.7,?,0,No,1,7700,Cloudy,0
ID-R035,2025-09-13 10:35:49,-54,9.6,AESA,1,No,2,10800,Clear,1
ID-R036,13/09/2025 10:36:00,-64,11.1,Unknown,0,N,1,8100,Rain,0
ID-S037,2025-09-13 10:36:05,-46,9.2,AESA,1,Y,3,13300,Clear,1
ID-S038,2025-09-13 10:36:12,-81,8.9,Doppler,0,N/A,1,5800,Storm,0
ID-T039,2025-09-13 10:36:19,-57,9.9,AESA,1,No,2,10300,Cloudy,1
ID-T040,2025-09-13 10:36:28,-71,10.9,?,0,No,1,7300,Clear,0
ID-U041,2025-09-13 10:36:35,25,9.5,Doppler,1,N,2,9200,Clear,1
ID-U042,2025-09-13 10:36:42,-50,11.0,Unknown,0,No,2,9000,Rain,0
ID-V043,2025-09-13 10:36:49,-45,8.8,AESA,1,Y,3,90000,Clear,1
ID-V044,2025-09-13 10:36:58,-77,10.4,Doppler,0,N/A,1,6500,Storm,0
ID-W045,2025-09-13 10:37:05,-61,9.7,AESA,1,No,2,9800,Cloudy,1
ID-W046,2025-09-13 10:37:12,NaN,10.2,?,0,No,2,9100,Clear,0
ID-X047,2025-09-13 10:37:19,-42,9.4,aesa,1,Y,3,14200,Clear,1
ID-X048,2025-09-13 10:37:28,-83,11.3,Unknown,0,N/A,1,4800,Storm,0
ID-Y049,2025-09-13 10:37:35,-49,9.0,AESA,1,Yes,3,12600,Cloudy,1
ID-Y050,2025-09-13 10:37:42,-68,10.0,Doppler,0,No,1,7900,Clear,0
ID-Z051,2025-09-13 10:38:00,-38,9.1,AESA,1,Y,3,15000,Clear,1
ID-Z052,2025-09-13 10:38:09,-90,8.5,Unknown,0,N,1,4000,Storm,0
ID-AA053,2025-09-13 10:38:15,-58,9.5,AESA,1,No,2,11000,Cloudy,1
ID-AA054,2025-09-13 10:38:22,-74,11.1,Doppler,1,N/A,2,6800,Clear,0
ID-AB055,N/A,-48,9.8,AESA,1,Y,3,13000,Clear,1
ID-AB056,2025-09-13 10:38:39,-65,10.7,?,0,No,1,7200,Rain,0
ID-AC057,2025-09-13 10:38:45,-53,9.2,aesa,1,No,2,10500,Clear,1
ID-AC058,2025-09-13 10:38:52,-71,11.5,Unknown,0,N,1,8500,Cloudy,0
ID-AD059,2025-09-13 10:38:59,-41,9.0,AESA,1,Y,3,14800,Clear,1
ID-AD060,2025-09-13 10:39:08,-88,8.6,Doppler,0,N/A,1,4200,Storm,0
ID-AE061,2025-09-13 10:39:15,-55,9.6,AESA,1,No,2,11200,Clear,1
ID-AE062,2025-09-13 10:39:22,-69,10.4,Doppler,1,N,2,7100,Rain,0
ID-AF063,2025-09-13 10:39:29,-46,9.3,aesa,1,Y,3,13400,Clear,1
ID-AF064,2025-09-13 10:39:38,-84,8.8,?,0,No,1,5400,Cloudy,0
ID-AG065,2025-09-13 10:39:45,,9.9,AESA,1,No,2,10200,Clear,1
ID-AG066,2025-09-13 10:39:52,-63,11.3,Unknown,0,N,1,8300,Rain,0
ID-AH067,2025-09-13 10:39:59,-39,9.1,AESA,1,Y,3,15200,Clear,1
ID-AH068,2025-09-13 10:40:08,-86,8.7,Doppler,0,N/A,1,4600,Storm,0
ID-AI069,2025-09-13 10:40:15,-52,9.7,AESA,1,No,2,11500,Cloudy,1
ID-AI070,2025-09-13 10:40:22,-72,10.9,?,0,No,1,7600,Clear,0
ID-AJ071,2025-09-13 10:40:29,-44,9.5,aesa,1,Y,3,13600,Clear,1
ID-AJ072,2025-09-13 10:40:38,-80,11.0,Unknown,0,N,1,5600,Rain,0
ID-AK073,2025-09-13 10:40:45,-57,9.4,AESA,1,No,2,10700,Clear,1
ID-AK074,2025-09-13 10:40:52,-67,10.6,Doppler,1,N/A,2,7400,Storm,0
ID-AL075,2025-09-13 10:40:59,-47,9.2,AESA,1,Y,3,12900,Cloudy,1
ID-AL076,2025-09-13 10:41:08,-75,11.8,?,0,No,1,8100,Clear,0
ID-AM077,2025-09-13 10:41:15,-51,9.8,aesa,1,Y,3,11300,Clear,1
ID-AM078,2025-09-13 10:41:22,NaN,10.1,Unknown,0,N,1,8700,Rain,0
ID-AN079,2025-09-13 10:41:29,-43,9.0,AESA,1,Y,3,14100,Clear,1
ID-AN080,2025-09-13 10:41:38,-87,8.5,Doppler,0,N/A,1,4400,Storm,0
ID-AO081,2025-09-13 10:41:45,-54,9.5,AESA,1,No,2,11100,Cloudy,1
ID-AO082,2025-09-13 10:41:52,-70,11.4,Doppler,1,N,2,6900,Clear,0
ID-AP083,2025-09-13 10:41:59,-40,9.3,aesa,1,Y,3,15500,Clear,1
ID-AP084,2025-09-13 10:42:08,-89,8.9,?,0,No,1,4100,Rain,0
ID-AQ085,2025-09-13 10:42:15,-56,9.7,AESA,1,No,2,10900,Clear,1
ID-AQ086,2025-09-13 10:42:22,-62,10.3,Unknown,0,N,1,8900,Cloudy,0
ID-AR087,2025-09-13 10:42:29,-48,9.1,AESA,1,Y,3,13100,Clear,1
ID-AR088,2025-09-13 10:42:38,-85,11.2,Doppler,0,N/A,1,5100,Storm,0
ID-AS089,2025-09-13 10:42:45,-50,9.6,AESA,1,No,2,11600,Clear,1
ID-AS090,2025-09-13 10:42:52,-73,10.8,?,0,No,1,7800,Rain,0
ID-AT091,2025-09-13 10:42:59,-45,9.4,aesa,1,Y,3,13700,Clear,1
ID-AT092,2025-09-13 10:43:08,-78,11.6,Unknown,0,N,1,6300,Cloudy,0
ID-AU093,2025-09-13 10:43:15,-58,9.8,AESA,1,No,2,10100,Clear,1
ID-AU094,2025-09-13 10:43:22,-64,10.5,Doppler,1,N/A,2,8200,Storm,0
ID-AV095,2025-09-13 10:43:29,-41,9.2,AESA,1,Y,3,14400,Clear,1
ID-AV096,2025-09-13 10:43:38,-82,8.7,?,0,No,1,5300,Rain,0
ID-AW097,2025-09-13 10:43:45,-53,9.9,aesa,1,No,2,11400,Clear,1
ID-AW098,2025-09-13 10:43:52,-69,11.0,Unknown,0,N,1,7700,Cloudy,0
ID-AX099,2025-09-13 10:43:59,-39,9.0,AESA,1,Y,3,15800,Clear,1
ID-AX100,2025-09-13 10:44:08,-76,10.2,Doppler,0,N/A,1,6600,Storm,0
